id,name,x,y,weight,distance
97,台大嚴慶齡工業研究中心,304816.0470,2767748.5899,100,
98,國立臺灣大學工學院工程科學及海洋工程學系暨研究所,304755.0945,2767791.5559,100,
99,分子植物病理實驗室,304873.3438,2767889.8594,100,
100,台大動物醫院,304819.7325,2767607.2327,100,
101,台大癌症醫院質子中心,304842.9754,2767622.7668,100,
103,台大學人宿舍,305119.5750,2767608.7038,100,
105,太子學舍長興舍區,305101.9174,2767795.1977,100,
106,地震中心前籃球場,305164.7357,2767933.0127,100,
107,國立台灣大學土木研究大樓,305216.9082,2767875.0373,100,
108,國家地震工程研究中心,305297.4072,2767808.3153,100,
109,財團法人中華經濟研究院,305195.5585,2767660.7386,100,
110,國立臺灣大學生物技術研究中心,305227.4694,2767621.6558,100,
112,台灣大學退休教職員宿舍,305069.9822,2767431.9856,100,
113,台大動物科學技術學系、農業試驗場,304928.1039,2767260.2357,100,
114,國立臺灣大學環境保護暨職業安全衛生中心,304998.6406,2767226.6798,100,
115,國立台灣大學實驗動物資源中心,305028.1336,2767214.1710,100,
116,農業昆蟲館,305280.9287,2767290.6339,100,
117,永齡生醫工程館,305233.3044,2767406.4700,100,
118,台大農場園藝分場,305161.4734,2767385.6106,100,
119,國立臺灣大學師資培育中心,304799.3213,2768056.2006,100,
